0,1,External Gamma,C14,1,1
0,1,Inhalation,C14,1,1
0,1,Inhalation Vapor,C14,1,1
0,1,Soil,C14,1,1
0,1,Drinking Water,C14,1,1
0,1,Produce,C14,1,1
0,1,Beef,C14,1,1
0,1,Milk,C14,1,1
0,1,Poultry,C14,1,1
0,1,Egg,C14,1,1
0,1,Fish,C14,1,1
0,1,Total,C14,1,1
1,1,External Gamma,C14,1,1
1,1,Inhalation,C14,1,1
1,1,Inhalation Vapor,C14,1,1
1,1,Soil,C14,1,1
1,1,Drinking Water,C14,1,1
1,1,Produce,C14,1,1
1,1,Beef,C14,1,1
1,1,Milk,C14,1,1
1,1,Poultry,C14,1,1
1,1,Egg,C14,1,1
1,1,Fish,C14,1,1
1,1,Total,C14,1,1
2,1,External Gamma,C14,1,1
2,1,Inhalation,C14,1,1
2,1,Inhalation Vapor,C14,1,1
2,1,Soil,C14,1,1
2,1,Drinking Water,C14,1,1
2,1,Produce,C14,1,1
2,1,Beef,C14,1,1
2,1,Milk,C14,1,1
2,1,Poultry,C14,1,1
2,1,Egg,C14,1,1
2,1,Fish,C14,1,1
2,1,Total,C14,1,1
3,1,External Gamma,C14,1,1
3,1,Inhalation,C14,1,1
3,1,Inhalation Vapor,C14,1,1
3,1,Soil,C14,1,1
3,1,Drinking Water,C14,1,1
3,1,Produce,C14,1,1
3,1,Beef,C14,1,1
3,1,Milk,C14,1,1
3,1,Poultry,C14,1,1
3,1,Egg,C14,1,1
3,1,Fish,C14,1,1
3,1,Total,C14,1,1
4,1,External Gamma,C14,1,1
4,1,Inhalation,C14,1,1
4,1,Inhalation Vapor,C14,1,1
4,1,Soil,C14,1,1
4,1,Drinking Water,C14,1,1
4,1,Produce,C14,1,1
4,1,Beef,C14,1,1
4,1,Milk,C14,1,1
4,1,Poultry,C14,1,1
4,1,Egg,C14,1,1
4,1,Fish,C14,1,1
4,1,Total,C14,1,1
5,1,External Gamma,C14,1,1
5,1,Inhalation,C14,1,1
5,1,Inhalation Vapor,C14,1,1
5,1,Soil,C14,1,1
5,1,Drinking Water,C14,1,1
5,1,Produce,C14,1,1
5,1,Beef,C14,1,1
5,1,Milk,C14,1,1
5,1,Poultry,C14,1,1
5,1,Egg,C14,1,1
5,1,Fish,C14,1,1
5,1,Total,C14,1,1
6,1,External Gamma,C14,1,1
6,1,Inhalation,C14,1,1
6,1,Inhalation Vapor,C14,1,1
6,1,Soil,C14,1,1
6,1,Drinking Water,C14,1,1
6,1,Produce,C14,1,1
6,1,Beef,C14,1,1
6,1,Milk,C14,1,1
6,1,Poultry,C14,1,1
6,1,Egg,C14,1,1
6,1,Fish,C14,1,1
6,1,Total,C14,1,1
0,1,External Gamma,Cl36,1,1
0,1,Inhalation,Cl36,1,1
0,1,Inhalation Vapor,Cl36,1,1
0,1,Soil,Cl36,1,1
0,1,Drinking Water,Cl36,1,1
0,1,Produce,Cl36,1,1
0,1,Beef,Cl36,1,1
0,1,Milk,Cl36,1,1
0,1,Poultry,Cl36,1,1
0,1,Egg,Cl36,1,1
0,1,Fish,Cl36,1,1
0,1,Total,Cl36,1,1
1,1,External Gamma,Cl36,1,1
1,1,Inhalation,Cl36,1,1
1,1,Inhalation Vapor,Cl36,1,1
1,1,Soil,Cl36,1,1
1,1,Drinking Water,Cl36,1,1
1,1,Produce,Cl36,1,1
1,1,Beef,Cl36,1,1
1,1,Milk,Cl36,1,1
1,1,Poultry,Cl36,1,1
1,1,Egg,Cl36,1,1
1,1,Fish,Cl36,1,1
1,1,Total,Cl36,1,1
2,1,External Gamma,Cl36,1,1
2,1,Inhalation,Cl36,1,1
2,1,Inhalation Vapor,Cl36,1,1
2,1,Soil,Cl36,1,1
2,1,Drinking Water,Cl36,1,1
2,1,Produce,Cl36,1,1
2,1,Beef,Cl36,1,1
2,1,Milk,Cl36,1,1
2,1,Poultry,Cl36,1,1
2,1,Egg,Cl36,1,1
2,1,Fish,Cl36,1,1
2,1,Total,Cl36,1,1
3,1,External Gamma,Cl36,1,1
3,1,Inhalation,Cl36,1,1
3,1,Inhalation Vapor,Cl36,1,1
3,1,Soil,Cl36,1,1
3,1,Drinking Water,Cl36,1,1
3,1,Produce,Cl36,1,1
3,1,Beef,Cl36,1,1
3,1,Milk,Cl36,1,1
3,1,Poultry,Cl36,1,1
3,1,Egg,Cl36,1,1
3,1,Fish,Cl36,1,1
3,1,Total,Cl36,1,1
4,1,External Gamma,Cl36,1,1
4,1,Inhalation,Cl36,1,1
4,1,Inhalation Vapor,Cl36,1,1
4,1,Soil,Cl36,1,1
4,1,Drinking Water,Cl36,1,1
4,1,Produce,Cl36,1,1
4,1,Beef,Cl36,1,1
4,1,Milk,Cl36,1,1
4,1,Poultry,Cl36,1,1
4,1,Egg,Cl36,1,1
4,1,Fish,Cl36,1,1
4,1,Total,Cl36,1,1
5,1,External Gamma,Cl36,1,1
5,1,Inhalation,Cl36,1,1
5,1,Inhalation Vapor,Cl36,1,1
5,1,Soil,Cl36,1,1
5,1,Drinking Water,Cl36,1,1
5,1,Produce,Cl36,1,1
5,1,Beef,Cl36,1,1
5,1,Milk,Cl36,1,1
5,1,Poultry,Cl36,1,1
5,1,Egg,Cl36,1,1
5,1,Fish,Cl36,1,1
5,1,Total,Cl36,1,1
6,1,External Gamma,Cl36,1,1
6,1,Inhalation,Cl36,1,1
6,1,Inhalation Vapor,Cl36,1,1
6,1,Soil,Cl36,1,1
6,1,Drinking Water,Cl36,1,1
6,1,Produce,Cl36,1,1
6,1,Beef,Cl36,1,1
6,1,Milk,Cl36,1,1
6,1,Poultry,Cl36,1,1
6,1,Egg,Cl36,1,1
6,1,Fish,Cl36,1,1
6,1,Total,Cl36,1,1
0,1,External Gamma,H3,1,1
0,1,Inhalation,H3,1,1
0,1,Inhalation Vapor,H3,1,1
0,1,Soil,H3,1,1
0,1,Drinking Water,H3,1,1
0,1,Produce,H3,1,1
0,1,Beef,H3,1,1
0,1,Milk,H3,1,1
0,1,Poultry,H3,1,1
0,1,Egg,H3,1,1
0,1,Fish,H3,1,1
0,1,Total,H3,1,1
